Suburb_name,Projected_population_growth,Projected_median_income,Projected_unemployment_rate,Projected_priority_growth_area
GEELONG WEST,5.007010436949934,145892.72682197508,6.988773316163716,0.0
HEIDELBERG,3.7217834937106815,187011.53000791467,2.6701933982566906,0.0
HIGHETT,5.282417286034494,201113.72154876962,9.125913670849245,0.0
PASCOE VALE SOUTH,3.878085864751648,78406.09163725318,4.750914160056026,0.0
BRUNSWICK,3.803507463541936,107284.84775715291,4.653844988700807,0.0
CAULFIELD NORTH,4.804876533280665,156978.97217149782,1.0815120354114445,0.0
ELSTERNWICK,4.40058605282035,110111.84711942615,6.848271517550434,0.0
NORTHCOTE,4.507904147438084,155095.14620445197,5.367631899512125,0.0
GLEN HUNTLY,4.008207602531486,83513.31271173323,3.8304975065192624,0.0
HAWTHORN,5.310491874568265,206540.20474027723,12.11145921523348,0.0
MAIDSTONE,4.961771510142827,125726.4155996804,7.6451414164968226,0.0
CLAYTON NORTH,3.469463816232233,198994.62873910426,0.5207291083647995,0.0
ALBION,6.695505397322475,167654.81478657408,1.7392970996152488,0.0
ARMADALE,5.313442411790422,106924.09935874374,7.864116353640079,0.0
BRUNSWICK EAST,5.651952520553076,144059.26756439614,5.14793061711207,0.0
CAROLINE SPRINGS,6.47681422614403,88097.30014618089,8.42342959923196,0.0
ELWOOD,3.6897969635894614,82941.28687166321,0.03141938663743692,1.0
HEATHERTON,4.747987185828199,194888.96514427703,2.715003866558428,0.0
PRINCES HILL,4.035554947291634,175030.94522348006,8.072464880654886,0.0
ASCOT VALE,4.925680563564435,122725.70030824246,10.491696362955144,0.0
BOX HILL,3.4216974578028188,132696.23760840477,0.7020994577985878,0.0
KENSINGTON,5.0071750550563685,89984.05005361975,12.438303116719037,0.0
MARIBYRNONG,3.6267172908647978,120013.66656529285,2.9372041151226713,0.0
PRAHRAN,4.239518402508144,141681.49349937798,6.36498630214289,0.0
SOUTH MELBOURNE,4.378067379876112,197021.44287686888,6.779935592189054,0.0
WANTIRNA SOUTH,3.8503633542541866,159355.46754406233,5.3671004512387634,0.0
FOOTSCRAY,3.0900543890061387,176111.05145239856,6.386019730509992,1.0
KERANG,3.9755491305865394,96915.8099430352,3.690244834461844,0.0
ST KILDA EAST,3.676638894163243,190447.0213331366,2.8984971259793326,0.0
BALACLAVA,6.941770339118581,104021.26838262804,9.457069093828412,0.0
PORT MELBOURNE,4.168604047608266,76828.72554883243,8.117709355729238,0.0
WEST MELBOURNE,3.049212186684213,118181.8695998371,5.535688235301775,1.0
ALFREDTON,4.6790544362732645,162674.04549236016,5.702899323373731,0.0
BUNDOORA,3.025034977957708,108487.92519252877,4.361022622057294,1.0
DONCASTER,3.9242952588552473,104262.56323310734,6.980653186615784,1.0
WINDSOR,5.0521235757540985,103640.26803530725,4.093255606175393,0.0
IRYMPLE,2.768395404113208,112595.2631666244,2.8604992882458316,1.0
PORT FAIRY,3.667529397340923,133581.57455474322,2.3119099822098463,0.0
WHITE HILLS,6.049322168377773,107836.15012709738,2.8615028402958265,0.0
MICKLEHAM,5.328495526801677,199614.45380033983,7.185434833700847,0.0
BRIGHT,4.850775294335299,190933.46985632446,4.1491589771403365,0.0
COWES,5.837178465572679,125887.88518173472,9.723102172028831,1.0
OFFICER,4.844631713322049,198499.43047083088,9.608898180428229,0.0
EAST BENDIGO,2.8407329200268014,168915.56777657548,4.8999149878984785,1.0
DOREEN,5.613755799572825,203091.39227876987,5.724551417476688,0.0
APOLLO BAY,4.185411243930135,75056.10772977659,6.1511688586433975,0.0
ANGLESEA,3.9702615750942374,193159.0168743317,2.7032091214720086,0.0
COLLINGWOOD,3.4219785322433975,129267.37550025807,9.618836100380472,1.0
HAWTHORN EAST,5.240924054033663,87780.06271586758,9.231554517081562,0.0
KINGSBURY,7.278118647762955,89685.64105357055,7.38993974563493,0.0
COBRAM,3.5902521437661603,74227.61347810832,2.041044467746048,0.0
MURRUMBEENA,4.0805539900179495,196165.632704145,9.44139373276351,0.0
EAGLEMONT,6.655170162179799,106084.26653461538,12.343138266636075,0.0
JUNCTION VILLAGE,5.395075222299793,157994.19136653576,12.287576286848825,0.0
YARRAVILLE,4.9517424788996305,119935.88679165556,1.856673591201081,0.0
BURNLEY,4.1011477139101205,81983.25140379688,4.530283670128107,0.0
FISHERMANS BEND,4.305530414936934,126883.88718386061,4.243945798842168,0.0
ORMOND,4.348381869474292,81358.90805207896,5.673609686473921,0.0
SEDDON,4.360121269611713,169696.24102082715,6.385714625689663,0.0
BRUNSWICK WEST,4.557115408088136,85132.48651036552,12.494777978837055,0.0
CREMORNE,4.402147541262865,102835.40653565995,3.209217472732203,0.0
CAIRNLEA,4.673046728142236,142022.74627470973,2.9824473311475455,0.0
DOCKLANDS,6.286972945636435,116518.88916137665,5.315344933985521,0.0
KEW EAST,5.1356452971442685,98002.01668622241,5.479078732363257,0.0
SOUTHBANK,5.347813059049985,169118.71987369854,2.5413095524421925,0.0
SPRING GULLY,3.4986354237107196,99079.92278005985,7.882292172958805,1.0
ST KILDA,5.664264005061222,77627.88323818835,6.501725363099708,0.0
MELBOURNE,4.069693716563746,143018.7580989332,3.3787046148751143,0.0
NOTTING HILL,4.499563868534314,163180.3686973531,-0.03993344741180692,0.0
ST KILDA WEST,4.877621645184256,174009.23067992192,7.505089445728605,0.0
SUNSHINE,4.69379136069188,184737.78465699387,1.7432767162309206,0.0
WERRIBEE SOUTH,4.267008185995021,81525.72779584695,1.1925830151394738,0.0
PARKVILLE,7.116130224104983,124375.50048858319,8.727622724203007,0.0
SOUTH YARRA,3.2513692414276085,138462.664014442,8.289846406824847,1.0
RICHMOND,6.156993722821633,195130.24495356038,3.3944085272883755,0.0
FLEMINGTON,4.544164456205747,129572.72485457557,1.4401745926517817,0.0
CAULFIELD EAST,4.040543472676062,75447.77839310029,2.5149548418491423,0.0
IVANHOE EAST,7.871547937776714,94270.64710883507,15.099704508707092,0.0
KINGSVILLE,4.13662583754327,104291.27556347208,5.597122718859034,1.0
MALVERN,6.551835820654216,197325.35957338175,2.922471971916206,0.0
TRAVANCORE,4.888002029058975,197513.72117183486,7.247150086666403,0.0
CARLTON,4.885631349304436,199375.1380462783,-0.10361535029192132,0.0
ESSENDON NORTH,6.896633870943386,169719.22921141094,4.8756810151994525,0.0
KOOYONG,5.55287197260449,179492.45281435346,4.995628235261675,0.0
YARRAM,4.02289450251571,185826.74511980233,2.5588432763272184,1.0
ABBOTSFORD,4.77139124985326,181924.216346626,5.260815794516585,0.0
ARARAT,4.881933563601555,128334.43598776123,-0.18077799241059925,0.0
